loss,accuracy,elapsed_time
2.421705174446106,0.1,162.29970049858093
3.8659163653850555,0.1,184.1879632472992
2.8501291513442992,0.1393,170.54747438430786
4.0475956976413725,0.1295,173.81650757789612
3.4276376605033874,0.1257,172.2429850101471
2.495604944229126,0.2068,172.36519527435303
2.834584432840347,0.1915,162.93177247047424
2.4667748868465424,0.2474,190.26400995254517
3.378930115699768,0.155,164.04322004318237
3.010769158601761,0.2076,164.1882405281067
3.0045708894729612,0.223,181.79501247406006
2.446506655216217,0.2907,173.88690614700317
2.6825978100299834,0.2541,189.99021649360657
2.9760574460029603,0.2092,167.17426562309265
3.076870805025101,0.2335,191.17153596878052
3.122991347312927,0.2314,172.5602810382843
3.0545976579189302,0.2478,158.637681722641
2.7997283577919005,0.2838,183.1158366203308
2.751645827293396,0.3162,184.90626406669617
2.519555425643921,0.3108,166.94092345237732
2.586254131793976,0.272,185.8198561668396
2.6496202647686005,0.2931,181.7328131198883
2.5443686723709105,0.3242,164.03907227516174
2.163386160135269,0.3518,167.65866446495056
3.338875490427017,0.2794,159.64384126663208
2.6991549670696258,0.2978,165.35804319381714
2.6016358375549316,0.2952,170.9161012172699
2.3731919169425963,0.3339,170.42587041854858
2.260955646634102,0.3547,165.77193808555603
2.1341401427984237,0.3648,161.614972114563
3.073702573776245,0.2664,181.3810088634491
3.0744858264923094,0.289,180.48922657966614
2.0264165937900542,0.4,162.0646800994873
2.2911296427249908,0.36,176.23910856246948
3.0410482347011567,0.3046,160.77341389656067
2.347555074095726,0.3755,191.88758277893066
2.504081553220749,0.3678,170.56446313858032
2.5791608512401583,0.3644,171.88361239433289
2.744601184129715,0.3488,183.2420015335083
2.76687952876091,0.3237,203.58941197395325
2.5134279668331145,0.361,161.48054122924805
1.8472186535596848,0.4233,167.70432877540588
1.914100331068039,0.4347,156.04424238204956
2.740969294309616,0.3568,170.05648159980774
2.30176357626915,0.4199,182.9832100868225
2.090345838665962,0.4262,189.32828640937805
2.297573971748352,0.4066,194.26170945167542
2.0351950109004973,0.431,159.2975151538849
2.531935340166092,0.3813,169.2734031677246
3.2370381712913514,0.3376,169.65416479110718
2.7967658579349517,0.3402,158.3344602584839
2.8044837951660155,0.3383,156.96264958381653
3.0018030524253847,0.3588,153.0281126499176
2.0614869832992553,0.4448,174.46020770072937
2.557330793142319,0.4114,158.98289132118225
2.6004424929618835,0.416,165.8339822292328
3.358434420824051,0.3407,187.47716236114502
2.5730949491262436,0.3955,189.04118490219116
2.651760470867157,0.4192,205.37332701683044
2.491264832019806,0.4335,170.19971823692322
2.8678752183914185,0.3755,168.78373956680298
2.7944681107997895,0.3523,159.52843022346497
2.6588435649871824,0.4079,183.4896981716156
1.9129242539405822,0.4629,185.72975659370422
2.3036337912082674,0.3898,161.72239136695862
2.4955296993255613,0.3829,165.69877791404724
2.140525722503662,0.4038,178.82512855529785
2.454791396856308,0.4225,161.6771640777588
2.9376098692417143,0.356,170.03456449508667
2.0641625076532364,0.4394,170.2019498348236
1.9672197431325913,0.4626,178.26301455497742
2.193208599090576,0.4587,175.05406665802002
2.2608605712652206,0.4442,170.77609586715698
2.5616359174251557,0.4142,188.97289657592773
2.4449758648872377,0.4186,181.79508996009827
2.8643343448638916,0.4017,170.8644082546234
2.662138295173645,0.3798,160.20083022117615
2.093089905381203,0.4621,186.41809391975403
2.2135252982378004,0.439,174.9067084789276
2.4050758361816404,0.4461,189.09425950050354
2.3820593416690827,0.4469,164.41571950912476
2.0939079344272615,0.4666,176.921213388443
2.459978684782982,0.4218,188.02044939994812
2.7212967753410338,0.4062,185.1233413219452
2.5310157001018525,0.4558,182.73160791397095
2.318130749464035,0.4674,168.5288372039795
3.2451817393302917,0.4082,159.01992464065552
2.845839911699295,0.4198,161.8517804145813
2.4948210299015043,0.4144,188.5841941833496
2.9022306501865387,0.3883,181.90901684761047
2.8960741758346558,0.4006,187.0993390083313
2.6474463522434233,0.4241,181.01041913032532
3.126536417007446,0.3966,160.07828378677368
2.601987713575363,0.4871,176.73221492767334
3.5028721928596496,0.409,179.43134355545044
2.2270549565553663,0.4801,188.66896653175354
2.6234315544366837,0.4706,169.35406064987183
2.4757373154163362,0.4931,176.50987219810486
3.376616096496582,0.3977,159.0506854057312
2.523112213611603,0.4564,173.86102032661438
2.967906582355499,0.4594,167.00672793388367
2.645205080509186,0.462,193.8261058330536
2.3290511071681976,0.5034,167.8257417678833
4.020085400342941,0.3814,193.34961676597595
2.6768883213400843,0.468,173.29916501045227
2.3867475599050523,0.4549,162.22457098960876
3.9548214197158815,0.3999,159.43368577957153
2.7215530931949616,0.4396,164.57424521446228
2.499823975563049,0.4383,166.14257192611694
2.519187015295029,0.4798,176.2501094341278
3.6708372235298157,0.379,180.175110578537
2.1439517557621004,0.5061,182.75267100334167
2.6135158956050875,0.4522,169.90006685256958
2.5673508763313295,0.4657,193.273766040802
2.2147008061408995,0.5043,189.6388921737671
2.483601298928261,0.488,157.76678800582886
2.9709323823451994,0.4197,190.74530243873596
2.2408663511276243,0.5155,173.94438529014587
2.8326506853103637,0.4345,166.44284796714783
2.724652498960495,0.4498,185.89920663833618
2.9300356209278107,0.4783,162.50425744056702
2.47030286192894,0.4547,161.74804544448853
3.4859134197235107,0.4211,181.10141730308533
1.7552242517471313,0.5293,188.36743688583374
1.5654543817043305,0.5354,184.76757907867432
3.2972992300987243,0.396,164.0183506011963
2.32496554851532,0.4891,181.9920380115509
2.27448747754097,0.4861,166.37157583236694
2.6357652276754377,0.4658,183.6002562046051
2.4993628412485123,0.4794,170.02576303482056
2.460697054862976,0.4532,169.20459079742432
2.1677908688783645,0.4753,162.2924084663391
2.23200309574604,0.5377,161.43839573860168
2.4505917131900787,0.4193,186.17778992652893
2.1412518680095673,0.5007,189.92624163627625
2.680381977558136,0.4749,179.5132257938385
2.823653429746628,0.5028,183.44528818130493
4.131438666582108,0.3982,185.98225378990173
